Month,AUD_LKR,GBP_LKR,JPY_LKR,KWD_LKR,USD_LKR
2010-05,101.89959999999999,168.35478,1.22542,392.53478,113.67406000000001
2010-06,97.00064,166.60386,1.2429000000000001,380.97294,113.63258
2010-07,98.3781,172.437925,1.29115,391.245975,113.001475
2010-08,100.52629999999999,174.8146,1.3250333333333335,390.8744,112.56143333333334
2010-09,106.193525,175.1831,1.3326,392.43735,112.501725
2010-10,110.5399,177.0564,1.3672,396.1547,111.9335
2010-11,110.8516625,178.7428625,1.353175,397.49255,111.546625
2011-01,110.13669999999999,176.589375,1.34655,396.93515,110.9775
2011-02,112.02787777777777,178.5890111111111,1.342,396.92525555555557,110.97198888888889
2011-03,111.3562125,178.0677,1.35285,397.62078125,110.3256
2011-04,116.61951428571429,180.31414999999998,1.3260857142857143,399.1363,110.28386428571427
2011-05,117.493025,179.576925,1.3548875,399.1544,109.7908125
2011-06,116.26974117647057,177.95061764705883,1.3603588235294117,399.39294705882355,109.59967647058824
2011-07,117.880855,176.66694,1.378,399.73148499999996,109.50242
2011-08,115.33131578947369,179.65967368421053,1.422742105263158,402.89805789473684,109.77586315789473
2011-09,112.58006666666667,173.76260555555555,1.4336055555555556,400.37688333333335,110.13361111111111
2011-10,110.14591,172.57918999999998,1.4339600000000001,399.72911,110.19713999999999
2011-11,112.92930000000001,177.27386666666666,1.4425999999999999,404.6265333333333,111.483
2011-12,115.52546666666666,177.756875,1.4635749999999998,410.90417499999995,113.89955833333333
2012-01,118.31154,176.70192,1.480625,408.87042,113.899645
2012-02,125.78033529411765,185.36231176470588,1.4951117647058823,422.9426294117647,117.40492941176471
2012-03,131.492,194.50375,1.5034,439.30909999999994,121.99170000000001
2012-04,130.1709,201.2872,1.5324,455.0817,126.6993
2012-06,132.46585,206.02315,1.6617799999999998,471.76764000000003,132.13473
2012-07,136.58486666666667,207.95776666666666,1.6757333333333333,475.7545,133.63566666666668
2012-09,137.25815,212.66468125,1.68559375,468.64550625,131.65604375
2012-10,132.91201428571426,207.47538571428572,1.636252380952381,459.4481476190476,129.12853333333334
2012-11,135.42235833333334,208.04528333333334,1.6236333333333333,462.35437499999995,130.35798333333332
2013-01,133.15930714285713,203.47285714285712,1.4324357142857143,450.3873571428571,126.8681142857143
2013-02,131.6125,200.6054,1.3782,449.3717,126.4532
2013-03,130.5182,191.0066,1.3377,448.3791,127.3038
2013-04,131.0931,191.7706,1.2978,441.5647,125.9784
2013-05,127.23859999999999,194.6402,1.2564,442.791275,126.17028
2013-06,119.72436,197.90122000000002,1.3093,447.9327,127.50396
2013-07,120.018475,200.9993,1.334825,461.3586,131.37238
2013-08,118.980895,204.00822499999998,1.34713,463.42680499999994,131.82826
2013-09,122.70540000000001,209.74504000000002,1.33519,465.65243,132.468965
2013-10,124.63176666666666,211.05854285714287,1.3398476190476192,464.2183142857143,131.09655238095237
2013-11,122.30597619047619,210.99655238095238,1.3116333333333334,463.027480952381,131.08254285714287
2013-12,117.56098,214.33013,1.26434,462.91881,130.82774
2014-01,115.65779047619047,215.44315238095237,1.2567142857142857,462.62470476190475,130.7293761904762
2014-02,117.34459411764705,216.60148235294116,1.2812411764705884,463.673894117647,130.82041176470588
2014-03,118.5174619047619,217.1223857142857,1.2771190476190477,464.0050095238095,130.62817619047618
2014-04,121.54382105263159,218.65377894736844,1.2726052631578948,464.13832105263157,130.62220000000002
2014-05,121.32218421052633,219.84922631578948,1.2815684210526315,463.45042631578946,130.45497368421053
2014-06,121.98333499999998,220.256075,1.2765900000000001,462.00334000000004,130.28733
2014-07,122.29628636363637,222.57154545454543,1.2807136363636362,461.36011818181817,130.24028636363636
2014-08,121.13048095238095,217.56210476190475,1.2647857142857144,458.90673333333336,130.1885
2014-09,117.92045714285715,212.65074285714286,1.214295238095238,454.4575380952381,130.26052380952382
2014-10,114.681005,210.07637,1.21036,452.242655,130.59949999999998
2014-11,113.37073684210526,206.6380842105263,1.1283684210526317,449.9575,130.93755789473684
2014-12,108.11633181818182,204.84923636363638,1.0976000000000001,448.5301727272727,131.02158181818183
2015-01,106.30554736842105,199.58502631578946,1.1106,447.08998421052627,131.55075263157894
2015-02,103.4618294117647,203.6902294117647,1.1180823529411765,449.1880705882353,132.7292823529412
2015-03,102.70431904761905,199.0744238095238,1.1037142857142856,444.48897142857146,132.89895238095238
2015-04,102.88536315789473,198.99776842105265,1.1125421052631579,440.6841263157895,132.89925789473685
2015-05,105.4687947368421,206.7718105263158,1.1054894736842105,442.0489631578947,133.49602631578946
2015-06,103.37436666666666,208.5911619047619,1.0826142857142858,443.17920476190477,133.8952238095238
2015-07,99.1494761904762,207.92900952380955,1.0845047619047619,441.55023333333327,133.6853380952381
2015-08,97.68183333333333,208.77349523809525,1.0865,442.6197238095238,133.8780142857143
2015-09,98.0480380952381,213.19595238095238,1.1561047619047617,459.6887047619047,138.87692857142858
2015-10,101.4590761904762,215.92829047619048,1.1736333333333333,466.36891428571425,140.8945
2015-11,101.56942631578947,216.22926842105264,1.1597368421052632,467.5610105263158,142.02476315789474
2015-12,103.98714285714286,215.20960952380952,1.1775333333333333,472.2797476190476,143.44355238095238
2016-01,101.16838,207.69230499999998,1.21753,473.45341499999995,143.940255
2016-02,102.56293157894737,205.92103684210528,1.2540052631578948,479.6545578947369,143.92883684210526
2016-03,107.74553,204.738765,1.27448,478.10299000000003,143.959375
2016-04,110.13996666666667,205.9119,1.3107444444444445,476.97506111111113,143.90013333333334
2016-05,106.606565,211.64115999999999,1.337735,483.15195000000006,145.65022
2016-06,107.42496818181817,206.5996909090909,1.3766954545454546,481.8840272727273,145.28357272727274
2016-07,109.44699473684211,191.48873157894735,1.3971631578947368,481.1546421052632,145.4069947368421
2016-08,110.99608636363637,190.95839090909092,1.4365590909090908,482.84192272727273,145.60095454545456
2016-09,110.73472999999998,191.71341999999999,1.4309850000000002,483.57077,145.78488
2016-10,111.91627142857143,181.48025238095238,1.4159619047619048,485.5508952380952,146.8722761904762
2016-11,111.37494761904762,183.5349476190476,1.3690095238095237,486.51963809523807,147.77096666666665
2016-12,109.24980000000001,185.7206736842105,1.283578947368421,487.25339473684215,148.8819947368421
2017-01,111.76470476190475,185.29153809523808,1.305047619047619,491.27939999999995,150.09458095238094
2017-02,115.5685388888889,188.37226666666666,1.3343555555555555,494.1713666666667,150.81730555555555
2017-03,115.4393347826087,186.8398391304348,1.340308695652174,496.09666086956526,151.42749565217392
2017-04,114.38938235294118,191.93078235294118,1.3786470588235296,497.97648823529414,151.75951764705883
2017-05,113.321025,196.77342,1.3591900000000001,501.123745,152.334425
2017-06,115.42563,195.56049000000002,1.37819,503.74008999999995,152.83071999999999
2017-07,119.76878571428571,199.6732380952381,1.366852380952381,507.4607,153.66600476190476
2017-08,121.26361818181817,198.6420909090909,1.3953454545454547,507.4867363636364,153.19295454545454
2017-09,121.93604736842106,203.90922631578945,1.380505263157895,507.26678421052634,152.8973842105263
2017-10,119.55771999999999,202.719925,1.359075,508.161895,153.526155
2017-11,117.14231904761904,203.28126666666668,1.3623952380952382,508.6759285714285,153.65987142857142
2017-12,117.05856315789474,205.22797894736843,1.3559157894736842,506.9089368421053,153.15055263157893
2018-01,122.12804000000001,212.043455,1.38351,511.24573499999997,153.801585
2018-02,122.0294,216.62408888888888,1.437388888888889,516.6788555555555,154.85786666666667
2018-03,120.97011,217.708105,1.4695399999999998,519.32206,155.728835
2018-04,120.12162631578947,220.09484210526315,1.4531684210526314,520.5477736842105,156.1354
2018-05,118.85712857142856,213.04568095238096,1.439452380952381,523.3268428571429,157.89936666666668
2018-06,119.3925947368421,211.47924736842106,1.4464894736842104,526.2164368421053,159.07105789473684
2018-07,117.98664761904762,209.88980476190477,1.4297523809523809,526.2762047619048,159.33745714285715
2018-08,117.54335454545456,206.5608090909091,1.443440909090909,529.2355363636364,160.35386363636363
2018-09,118.33744210526315,214.5606105263158,1.4694789473684209,542.9445052631579,164.41525789473684
2018-10,121.81954545454546,222.9733,1.5173181818181818,564.7198227272728,171.22487727272727
2018-11,128.01094210526315,228.18492631578948,1.5595842105263158,581.6547315789473,176.84964210526314
2018-12,129.282755,228.13857,1.603305,592.2955,180.09797
2019-01,130.01506363636364,234.67787272727273,1.6719772727272728,600.671,182.12773636363636
2019-02,127.57827777777779,232.49875,1.6198555555555556,588.9465277777778,178.7330611111111
2019-03,126.34566842105264,235.15055789473683,1.6060368421052633,587.4907157894737,178.42975789473684
2019-04,124.25866,227.769385,1.566385,574.549835,174.801185
2019-05,122.52095238095238,226.88306666666665,1.6039666666666668,579.9732714285715,176.44468571428573
2019-06,122.5666105263158,223.7995,1.6343894736842106,581.1093947368421,176.58886315789474
2019-07,122.91380454545455,219.69658181818184,1.6264363636363635,578.4472863636364,175.99017272727272
2019-08,120.48026,216.404155,1.67458,585.290645,177.97048999999998
2019-09,122.961935,223.218775,1.68303,594.874665,180.77518
2019-10,123.29953913043478,229.04838260869565,1.677873913043478,597.2309347826086,181.45112173913043
2019-11,123.12235789473684,232.55308421052632,1.6576684210526316,593.7371736842105,180.37293684210525
2019-12,124.75261499999999,237.57422000000003,1.66036,596.85961,181.25391
2020-01,124.6596142857143,237.41615714285714,1.661166666666667,597.7366571428571,181.40364285714284
2020-02,121.23212222222222,235.5854,1.6502777777777777,595.391311111111,181.5628
2020-03,114.91957,228.456725,1.719865,598.5124,185.05668
2020-04,121.52327777777776,239.53471666666667,1.7924222222222221,620.1564666666667,193.08540555555555
2020-05,122.34013529411764,230.85205294117645,1.751535294117647,607.9168941176471,187.8650470588235
2020-06,128.07967142857143,232.89082857142859,1.7300619047619048,604.1509285714286,185.9545238095238
2020-07,130.61998695652173,235.23250869565217,1.7407565217391303,604.5224739130435,185.84869565217394
2020-08,133.064445,242.78726999999998,1.7437049999999998,604.531995,184.893855
2020-09,133.77680476190477,239.69564761904763,1.7521238095238096,604.6559904761905,185.03172857142857
2020-10,131.536095,239.42552999999998,1.7521650000000002,602.85571,184.43791000000002
2020-11,134.19577619047618,243.90482857142857,1.7705238095238094,604.6187142857143,184.78820000000002
2020-12,140.75294761904763,251.4119142857143,1.8033761904761905,613.1600714285714,187.18220476190476
2021-01,147.20359473684212,259.8134789473684,1.8379421052631582,628.0831315789474,190.49180526315791
2021-02,150.5663,269.1842555555556,1.8435833333333334,641.1822666666667,194.06650555555555
2021-03,151.8214818181818,272.9635409090909,1.8130272727272727,650.8828181818182,196.98253636363634
2021-04,152.0021111111111,273.3572555555555,1.8103166666666668,654.6788111111111,197.42304444444443
2021-05,154.91495,280.70942777777776,1.8280111111111113,663.0985444444444,199.58471666666665
2021-06,152.9507619047619,280.56970952380954,1.8159380952380952,663.2046142857142,199.8160619047619
2021-07,148.61233,276.3311,1.813325,664.61888,199.97777000000002
2021-08,146.34186818181817,276.65229999999997,1.8252318181818181,666.65555,200.49652727272726
2021-09,147.95335238095237,277.5996285714286,1.8339904761904764,671.4389666666667,201.98584285714284
2021-10,148.62314736842106,274.98082631578944,1.7804526315789475,666.885047368421,201.08985789473684
2021-11,147.57505,271.60089,1.7687750000000002,668.040315,201.85816
2021-12,144.1238956521739,268.02970434782605,1.7683304347826085,665.2148,201.39897391304348
2022-01,144.64350000000002,272.98007894736844,1.752821052631579,665.9315526315789,201.46467368421054
2022-02,144.41998333333333,272.99476111111113,1.7508388888888888,666.8848666666668,201.7362
2022-03,188.88602857142857,336.59897619047615,2.150747619047619,841.8455428571427,255.8080619047619
2022-04,235.1514888888889,413.08639999999997,2.5296166666666666,1046.7077666666667,319.4404333333334
2022-05,253.22183684210526,447.04804210526316,2.787821052631579,1171.2400105263157,358.9390315789474
2022-06,253.46016190476192,444.6004095238095,2.6921142857142857,1174.780476190476,360.2428095238095
2022-07,247.61542500000002,433.300955,2.6398800000000002,1173.71572,360.87241
2022-08,251.06329545454545,432.60797272727274,2.6706636363636362,1175.38525,360.99827727272725
2022-09,242.29425,410.28437272727274,2.533977272727273,1172.326459090909,362.3825727272727
2022-10,231.0849736842105,410.2258052631579,2.4691736842105265,1171.4201157894736,363.1484210526316
2022-11,239.72815714285713,426.9744571428571,2.556452380952381,1178.1962047619047,363.3940476190476
2022-12,245.29178000000002,442.38982999999996,2.68858,1184.4998799999998,363.16519
2023-01,252.03271999999998,443.76138000000003,2.7837050000000003,1185.83996,362.422775
2023-02,250.19917,437.684,2.72613,1182.775245,361.976615
2023-03,220.14344545454543,399.98579090909095,2.465727272727273,1074.0354590909092,329.47085454545453
2023-04,214.84447500000002,399.33145625,2.40560625,1048.7957625,321.42435625
2023-05,206.20037619047622,387.1270666666667,2.2622571428571425,1010.5043571428571,310.1638571428571
2023-06,202.339355,380.34502499999996,2.138615,980.20591,301.261175
2023-07,215.40142999999998,411.69486500000005,2.2678350000000003,1040.48715,319.290345
2023-08,208.52458571428573,408.7024761904762,2.220642857142857,1044.4563523809525,321.57640476190477
2023-09,207.33886315789474,401.2274105263158,2.189226315789474,1045.5376736842104,322.76928421052634
2023-10,206.3706909090909,395.31382727272734,2.1723590909090906,1050.0901772727273,324.7302772727273
2023-11,213.1054318181818,407.40923636363635,2.191686363636364,1063.7666272727272,328.25003636363635
2023-12,218.43922631578948,413.4964789473684,2.2668631578947367,1060.983194736842,326.74232631578946
2024-01,213.9192380952381,408.06366190476194,2.204304761904762,1044.2257,321.17060476190477
2024-02,203.988115,394.79828000000003,2.09307,1015.33884,312.58011999999997
2024-03,200.42843684210527,388.5586578947368,2.041921052631579,994.0136315789473,305.6649631578947
2024-04,194.97385789473682,375.1479105263158,1.9487105263157896,972.6118789473685,299.4231842105263
2024-05,198.56054,378.39162,1.92366,975.3815000000001,299.692335
2024-06,201.90183333333334,386.6285333333333,1.9260833333333334,990.6998444444445,303.8120777777778
2024-07,202.71058260869563,390.3599869565217,1.9224173913043479,992.8824956521739,303.75594347826086
2024-08,199.95374285714283,388.88146666666665,2.054904761904762,983.6317666666667,300.6683
2024-09,203.89437368421054,397.8532526315789,2.0980368421052633,986.5910631578946,301.1505
2024-10,197.5694714285714,384.1241476190476,1.9671761904761904,958.8332761904762,293.7851380952381
2024-11,190.960985,372.591055,1.902185,950.36666,292.009205
2024-12,184.96288571428573,368.87041904761907,1.900209523809524,947.8413476190477,291.68051428571425
2025-01,184.59934285714286,366.57264761904764,1.8933142857142857,960.4682666666668,296.1796047619048
2025-02,186.9961470588235,371.9959411764706,1.9568529411764706,961.6457,296.80343529411766
2025-03,186.40394736842106,381.6842315789474,1.9840473684210527,959.8506842105263,295.90903157894735
2025-04,187.69200526315788,392.1499842105263,2.0662526315789473,971.9979789473683,298.5311947368421
